,Employee ID,Employee Chats,Employee Feedback,Division/Organization,Location of Office,chat_sentiment,feedback_sentiment,chat_emotion,feedback_emotion
74,EMP074,"We talk about collaboration all the time, but departments still operate in silos. It’s exhausting trying to fix communication gaps.",I really hope this works because our current system is an absolute nightmare.,Facilities,"Washington, D.C.",-0.400000006,-0.5,neutral,neutral
75,EMP075,Leadership actually took action on employee feedback this time! It’s so refreshing to see real change happening.,"Oh wow, an idea that might actually benefit employees? That would be a first!",Finance,"Boston, MA",0.800000012,0,joy,surprise
76,EMP076,I finally found the document I was looking for in seconds instead of 20 minutes! Our new knowledge-sharing hub is a game-changer.,Good in theory but could add unnecessary complexity if not managed properly,Facilities,"Austin, TX",0.800000012,-0.300000012,surprise,neutral
77,EMP077,Our office is making huge strides in sustainability! It feels great to be part of a company that truly cares about the environment.,"We can have all the great ideas in the world, but if leadership doesn’t fund them, what’s the point?",HR,"New York, NY",0.899999976,-0.5,joy,neutral
78,EMP078,I had the easiest experience using my benefits today! It’s nice to see them actually working as intended.,"Oh wow, an idea that might actually benefit employees? That would be a first!",Talent Development,"Austin, TX",0.899999976,0,joy,surprise
79,EMP079,The new gamified training is actually fun! It makes learning so much more engaging and rewarding.,"We can have all the great ideas in the world, but if leadership doesn’t fund them, what’s the point?",Talent Development,"Miami, FL",0.899999976,-0.5,joy,neutral
80,EMP080,Automating our reports has saved us so much time! Now we can focus on work that actually matters.,"If we don’t get the right training, this will just end up frustrating everyone. Again.",Customer Support,"Washington, D.C.",0.899999976,-0.5,neutral,anger
81,EMP081,Our new training programs are super effective! I actually feel like I’m learning something valuable rather than just sitting through another required course.,This could bring such positive change! I just wish I had any faith in leadership to see it through.,IT Department,"Los Angeles, CA",0.899999976,0.400000006,joy,surprise
82,EMP082,The new cafeteria menu is amazing! Healthier options and better pricing—finally something to look forward to at lunch.,"Honestly, I’m exhausted from watching good ideas die because management refuses to change.",Administration,"San Francisco, CA",0.899999976,-0.800000012,joy,sadness
83,EMP083,Working from home has completely changed my work-life balance. I’m so much more productive and less stressed.,"Wow, imagine if they actually listened to employees and followed through for once!",Project Management,"Seattle, WA",0.800000012,0,joy,surprise
84,EMP084,Cross-department meetings have become so much more structured and useful! Collaboration has never been better.,"Wow, imagine if they actually listened to employees and followed through for once!",Project Management,"Atlanta, GA",0.899999976,0,neutral,surprise
85,EMP085,The new mentorship program is inspiring! Having guidance and support from experienced employees is making such a difference.,This could bring such positive change! I just wish I had any faith in leadership to see it through.,Project Management,"Washington, D.C.",0.899999976,0.400000006,joy,surprise
86,EMP086,I work better at home but management still thinks productivity means sitting at a desk in the office,"If they don’t do this properly, it’s just going to create more problems than it solves.",Talent Development,"Dallas, TX",-0.5,-0.5,sadness,disgust
87,EMP087,"An on-site daycare would be life-changing for working parents, and I really hope leadership sees how valuable it would be.","I would love to be excited about this, but I’ve seen too many good ideas get shut down.",HR,"Miami, FL",0.699999988,-0.400000006,neutral,sadness
88,EMP088,Teamwork has been incredible lately! Communication across departments has never been smoother.,"We keep talking about employee well-being, but if they don’t invest in things like this, do they really care?",Talent Development,"Washington, D.C.",0.899999976,-0.5,surprise,neutral
89,EMP089,The new document management system is a lifesaver. No more wasting time digging through endless files!,I’m thrilled about the idea! But I already know leadership will find a way to make it disappointing.,Corporate Benefits,"Miami, FL",0.899999976,0,neutral,joy
90,EMP090,It’s amazing how leadership is finally prioritizing real career growth over just engagement events. Feels like they’re actually listening.,This could genuinely boost morale—if they don’t cut corners like they always do.,HR,"New York, NY",0.800000012,0.200000003,surprise,neutral
91,EMP091,The office is buzzing with excitement over our new automated tools! Work is getting done so much faster now.,I love the food. ,Learning & Development,"Los Angeles, CA",0.899999976,0.899999976,joy,joy
92,EMP092,"Finally, we’re seeing updates to outdated systems instead of adding more broken tools on top of old ones. Progress!","We keep talking about employee well-being, but if they don’t invest in things like this, do they really care?",Learning & Development,"Chicago, IL",0.200000003,-0.5,neutral,neutral
93,EMP093,Team collaboration would be better if departments actually communicated instead of working in silos,Would love to see this happen but concerned about how it will be maintained,Project Management,"Boston, MA",-0.5,-0.100000001,neutral,fear
94,EMP094,"Finding a simple document should not take 20 minutes, we need a proper knowledge-sharing hub",I’m thrilled about the idea! But I already know leadership will find a way to make it disappointing.,Facilities,"New York, NY",-0.600000024,0,neutral,joy
95,EMP095,Team collaboration would be better if departments actually communicated instead of working in silos,"If management listens to employee concerns, this could actually work",Project Management,"Washington, D.C.",-0.5,-0.400000006,neutral,neutral
96,EMP096,"Finding a simple document should not take 20 minutes, we need a proper knowledge-sharing hub",This will either be a game-changer or a total disaster—there’s no in-between.,Marketing,"Miami, FL",-0.600000024,-0.600000024,neutral,neutral
97,EMP097,"AI chatbots are working better than expected! Customers are getting faster responses, and support teams are less overwhelmed.",I can’t wait for this to happen! It’s exactly what we need to make work more enjoyable.,HR,"Chicago, IL",0.800000012,0.899999976,surprise,joy
98,EMP098,This company needs to fix its outdated systems instead of adding more broken tools,Why does leadership always announce big changes but never follow through? It’s so frustrating.,Corporate Benefits,"Los Angeles, CA",-0.800000012,-0.699999988,neutral,sadness
99,EMP099,Team collaboration would be better if departments actually communicated instead of working in silos,"This could actually make our jobs easier! But if it’s just for show, I’m going to be so disappointed.",Corporate Benefits,"Atlanta, GA",-0.5,0,neutral,sadness
100,EMP100,"Our team just crushed a major deadline, and I couldn’t be prouder of how we collaborated! The energy in the office is fantastic.","This idea is amazing! If they get it right, it will seriously improve morale.",Facilities,"New York, NY",0.400000006,0.300000012,joy,joy
101,EMP101,"I can’t believe how much has changed in just a few months. The company is making real improvements, and it’s actually exciting to be here!",I don’t trust management to handle this properly. They always start strong and then let things fall apart.,Finance,"Seattle, WA",0.800000012,-0.699999988,surprise,neutral
102,EMP102,"The new project launch went so smoothly! It’s rare to see everything come together this well, and I’m honestly impressed.",We’ve been asking for this for years—why is it only happening now?,Learning & Development,"Denver, CO",0.899999976,-0.699999988,surprise,surprise
103,EMP103,I can’t believe we’re still dealing with these outdated systems. It’s so frustrating trying to get simple tasks done.,"I love this idea, but I’m worried leadership will just turn it into another pointless process.",Customer Support,"Boston, MA",-0.699999988,-0.600000024,surprise,fear
104,EMP104,"Had the best team brainstorming session today! Everyone was so engaged, and we came up with some amazing ideas.","If they mess this up, it’s going to create more problems than it fixes.",Corporate Benefits,"New York, NY",0.899999976,-0.800000012,joy,disgust
105,EMP105,Why do we even have meetings if no one follows through on anything discussed? It’s a total waste of time.,"I’m hopeful, but also very skeptical. Too many broken promises have made it hard to believe in change.",Talent Development,"Boston, MA",-0.800000012,-0.5,disgust,fear
106,EMP106,"Finding a simple document should not take 20 minutes, we need a proper knowledge-sharing hub","If they mess this up, it’s going to create more problems than it fixes.",IT Department,"New York, NY",-0.600000024,-0.800000012,neutral,disgust
107,EMP107,The new flexible work policy is life-changing! I finally feel like I have a work-life balance.,This initiative looks great but execution is everything,Administration,"Austin, TX",0.899999976,0,joy,neutral
108,EMP108,Got recognized in the all-hands meeting today! It feels so good to have my work appreciated.,"I love this idea, but I’m worried leadership will just turn it into another pointless process.",Operations,"Austin, TX",0.899999976,-0.600000024,joy,fear
109,EMP109,"I’m drowning in emails, and half of them could have been a simple message instead of a long thread.","Finally, something that makes sense! Now let’s hope it doesn’t get stuck in endless approvals.",HR,"Denver, CO",-0.800000012,0.600000024,neutral,neutral
110,EMP110,I don’t understand how leadership expects us to hit deadlines when they keep changing priorities every other week.,"This could be a total win! But knowing our company, they’ll cut corners and ruin it.",Customer Support,"Washington, D.C.",-0.699999988,0,surprise,disgust
111,EMP111,I work better at home but management still thinks productivity means sitting at a desk in the office,"I’ve seen this before—big talk, flashy announcements, and then silence.",IT Department,"Atlanta, GA",-0.5,-0.100000001,sadness,neutral
112,EMP112,The new office space is incredible! So much more open and collaborative—I actually enjoy coming in now.,"Please, please don’t make this another overcomplicated system that no one actually uses.",Corporate Benefits,"Atlanta, GA",0.899999976,-0.699999988,joy,neutral
113,EMP113,I just spent an hour fixing a mistake that could have been avoided if people actually read instructions.,"If done correctly, this will be incredible. But if they rush it, it’ll be a mess.",Project Management,"Boston, MA",-0.699999988,0,neutral,neutral
114,EMP114,Our team is really coming together lately. It makes such a difference working with supportive and motivated people.,We should test this on a small scale before rolling it out company-wide,Administration,"Washington, D.C.",0.899999976,-0.400000006,joy,neutral
115,EMP115,"I don’t think I’ve ever been this stressed at work. The workload is getting out of control, and no one seems to care.",This feels like a distraction from bigger problems that leadership refuses to address.,Operations,"Chicago, IL",-0.800000012,-0.800000012,surprise,disgust
116,EMP116,Team collaboration would be better if departments actually communicated instead of working in silos,"If done correctly, this will be incredible. But if they rush it, it’ll be a mess.",Customer Support,"Dallas, TX",-0.5,0,neutral,neutral
117,EMP117,Had a really productive one-on-one with my manager today. It’s nice to feel like my concerns are actually being heard.,Might be difficult to implement without significant policy changes,Operations,"San Francisco, CA",0.899999976,-0.5,joy,neutral
118,EMP118,We just got another last-minute request with an impossible deadline. Do they think we’re robots?,"I want to be excited, but I’ve been let down too many times before.",HR,"Denver, CO",-0.5,-0.600000024,surprise,sadness
119,EMP119,"This new software update is a disaster. Nothing works the way it should, and it’s slowing everything down.","Wow, they’re actually considering something useful for once! I’m shocked.",Corporate Benefits,"Washington, D.C.",-0.800000012,0.300000012,disgust,surprise
120,EMP120,This company needs to fix its outdated systems instead of adding more broken tools,"Oh great, another half-baked initiative that will probably fail in a month.",Finance,"San Francisco, CA",-0.800000012,-0.400000006,neutral,joy
121,EMP121,"Someone left snacks in the breakroom, and it honestly made my entire day better. It’s the little things.",This will only work if they genuinely listen to employees—not just pretend to.,Learning & Development,"Denver, CO",0.400000006,-0.699999988,neutral,neutral
122,EMP122,"Another wellness webinar isn't what we need, we need actual mental health support and lighter workloads","We desperately need this, but I don’t trust them to do it right.",Administration,"Washington, D.C.",-0.699999988,-0.699999988,neutral,fear
123,EMP123,I’m really excited about the new training opportunities coming up. It’s nice to see the company investing in our growth.,This would improve morale but only if leadership truly supports it,Operations,"Austin, TX",0.899999976,-0.400000006,joy,neutral
124,EMP124,"The cafeteria food is overpriced and unhealthy, we should have better meal options","If this isn't executed well, it could just be another initiative that fails quickly",IT Department,"Austin, TX",-0.699999988,-0.699999988,disgust,neutral
125,EMP125,Why do we always celebrate big wins but ignore the daily efforts that keep things running? A little appreciation would go a long way.,Can’t wait to see management take credit for this while ignoring employee input.,Corporate Benefits,"Los Angeles, CA",-0.300000012,-0.300000012,neutral,joy
126,EMP126,Finally got approval for a much-needed tool we’ve been requesting for months! It’s going to make our jobs so much easier.,I love how they roll out new ideas but refuse to fix the actual problems we have.,HR,"Dallas, TX",0.899999976,-0.5,joy,joy
127,EMP127,"The team lunch today was amazing! It’s rare to take a break and just enjoy time with coworkers, but we really needed that.",This could be the best thing they’ve done in years—or the biggest waste of time.,Facilities,"Atlanta, GA",0.800000012,-0.400000006,joy,neutral
128,EMP128,Just got assigned another project with no clear instructions. I guess I’ll have to figure it out on my own… again.,I really hope they do not ruin this.,Project Management,"New York, NY",-0.600000024,-0.300000012,neutral,neutral
129,EMP129,"I love how supportive my team is. Even on tough days, I know I can count on them.",I’ll believe it when I see it. We’ve heard promises like this too many times.,Talent Development,"Dallas, TX",0.899999976,-0.100000001,joy,neutral
130,EMP130,The team absolutely crushed that presentation! So proud of how smoothly everything went.,"Leadership keeps saying they want innovation, but they never support the ideas that matter.",Talent Development,"Chicago, IL",0.300000012,-0.699999988,surprise,neutral
131,EMP131,Why does IT always roll out updates that break more things than they fix? This is beyond frustrating.,This could improve efficiency but needs proper training and rollout,Finance,"Seattle, WA",-0.800000012,-0.300000012,sadness,neutral
132,EMP132,Finally got a raise after years of hard work! It feels so good to be recognized.,"Wow, something that actually benefits employees? Is this real life?",Customer Support,"San Francisco, CA",0.899999976,-0.200000003,joy,surprise
133,EMP133,"Another meeting that could have been an email. At this point, I think we just meet for the sake of meeting.",I’m so happy they’re finally doing this! It could make such a big difference.,Finance,"Washington, D.C.",-0.200000003,0.600000024,neutral,joy
134,EMP134,I’m so excited about our upcoming company retreat! It’ll be great to connect with everyone outside of work.,Great concept but people will only use it if it's easy and practical,Marketing,"Los Angeles, CA",0.899999976,0,joy,neutral
135,EMP135,"Another wellness webinar isn't what we need, we need actual mental health support and lighter workloads","Oh great, another half-baked initiative that will probably fail in a month.",Facilities,"Dallas, TX",-0.699999988,-0.400000006,neutral,joy
136,EMP136,The office coffee machine is broken again. How are we supposed to survive without caffeine?,This initiative looks great but execution is everything,IT Department,"Austin, TX",-0.699999988,0,surprise,neutral
137,EMP137,"I just got assigned a new mentor, and they seem incredible. Looking forward to learning from them!",It will only work if employees are given time and support to actually use it,Operations,"Seattle, WA",0.899999976,-0.600000024,surprise,neutral
138,EMP138,My work keeps getting overlooked while others get praised for doing half as much. It’s really discouraging.,This would improve morale but only if leadership truly supports it,Learning & Development,"Washington, D.C.",-0.400000006,-0.400000006,disgust,neutral
139,EMP139,We finally automated a task that used to take hours! This is a game-changer.,This initiative looks great but execution is everything,Learning & Development,"Boston, MA",0.699999988,0,surprise,neutral
140,EMP140,Why does leadership always ask for feedback but never actually do anything with it?,"We need to ensure this is accessible to everyone, not just certain teams",Finance,"Denver, CO",-0.800000012,-0.300000012,neutral,neutral
141,EMP141,"I’m so relieved that project is over. It was stressful, but we pulled through as a team!",Great concept but people will only use it if it's easy and practical,HR,"Miami, FL",0.200000003,0,joy,neutral
142,EMP142,"Our new hire is amazing! They’ve only been here a week, but it already feels like they’ve been part of the team forever.","This idea is amazing! If they get it right, it will seriously improve morale.",Marketing,"Miami, FL",0.699999988,0.300000012,surprise,joy
143,EMP143,We spend too much time on manual reports when automation could save us hours every week,This will either be a game-changer or a total disaster—there’s no in-between.,Facilities,"San Francisco, CA",0,-0.600000024,neutral,neutral
144,EMP144,I really wish people would respect deadlines. Now I have to stay late because someone else didn’t do their part on time.,"Wow, they’re actually considering something useful for once! I’m shocked.",Administration,"Dallas, TX",-0.699999988,0.300000012,neutral,surprise
145,EMP145,"Our benefits sound good on paper but in practice, they are hard to actually use when needed",This initiative looks great but execution is everything,Talent Development,"Boston, MA",-0.699999988,0,disgust,neutral
146,EMP146,"Every time I catch up on work, another pile lands on my desk. It never ends.",This is a great idea but we need to consider cost and implementation challenges,Learning & Development,"Washington, D.C.",0,0,neutral,neutral
147,EMP147,"The company surprised us with a bonus today! Didn’t see that coming, but I’m definitely not complaining.","If this isn't executed well, it could just be another initiative that fails quickly",Corporate Benefits,"Dallas, TX",0.699999988,-0.699999988,surprise,neutral
148,EMP148,Had a random conversation with a coworker today that totally made my day. It’s nice to have good people around.,This would improve morale but only if leadership truly supports it,Marketing,"Seattle, WA",0.899999976,-0.400000006,joy,neutral
149,EMP149,"Just got back from a training session, and it was actually useful! I learned so much.",It will only work if employees are given time and support to actually use it,Administration,"Seattle, WA",0.899999976,-0.600000024,joy,neutral
150,EMP150,I’m beyond frustrated—our department keeps getting blamed for things we have no control over.,"Wow, they’re actually considering something useful for once! I’m shocked.",Facilities,"Los Angeles, CA",-0.800000012,0.300000012,anger,surprise
